Vendor,Category,Month,Amount_Spent
Gizmo Store,Electronics,2023-08,75.0
Gym Fit,Fitness,2023-08,101.1
Restaurant Y,Dining Out,2023-08,62.35
Fine Dining,Dining Out,2023-08,380.5
Snack Haven,Snacks,2023-08,15.0
Restaurant Y,Dining Out,2023-09,22.0
Snack Haven,Snacks,2023-09,15.0
Supermart,Groceries,2023-09,80.5
Book Emporium,Books,2023-09,50.0
Tech World,Electronics,2023-09,30.0
Restaurant X,Dining Out,2023-09,35.0
Fine Dining,Dining Out,2023-09,200.0
Gizmo Store,Electronics,2023-09,75.0
Fashion Store,Clothing,2023-09,85.0
Trendy Boutique,Clothing,2023-09,90.0
Cafe A,Coffee,2023-09,20.0
Decor Dreams,Home Decor,2023-09,120.0
Gym Fit,Fitness,2023-09,60.75
Cineplex,Movies,2023-09,40.35
Power Co.,Utilities,2023-09,100.0
Brew Haven,Coffee,2023-09,18.0
Local Market,Groceries,2023-09,80.5
Book Emporium,Books,2023-10,45.0
Decor Dreams,Home Decor,2023-10,190.0
Snack Haven,Snacks,2023-10,15.0
Fashion Store,Clothing,2023-10,95.0
Trendy Boutique,Clothing,2023-10,90.0
Fine Dining,Dining Out,2023-10,380.5
Supermart,Groceries,2023-10,155.0
Restaurant X,Dining Out,2023-10,28.0
Gizmo Store,Electronics,2023-10,75.0
Restaurant Y,Dining Out,2023-10,62.35
Tech World,Electronics,2023-10,85.0
Gym Fit,Fitness,2023-10,101.1
Local Market,Groceries,2023-10,195.0
Cineplex,Movies,2023-10,40.35
Brew Haven,Coffee,2023-10,36.0
Cafe A,Coffee,2023-10,35.0
Supermart,Groceries,2023-11,80.5
Tech World,Electronics,2023-11,30.0
Cineplex,Movies,2023-11,40.35
Brew Haven,Coffee,2023-11,18.0
Trendy Boutique,Clothing,2023-11,90.0
Fine Dining,Dining Out,2023-11,200.0
Book Emporium,Books,2023-11,50.0
Gym Fit,Fitness,2023-11,60.75
Cafe A,Coffee,2023-11,20.0
Local Market,Groceries,2023-11,80.5
Restaurant X,Dining Out,2023-11,35.0
Power Co.,Utilities,2023-11,100.0
Restaurant Y,Dining Out,2023-11,22.0
Decor Dreams,Home Decor,2023-11,120.0
Snack Haven,Snacks,2023-11,15.0
Fashion Store,Clothing,2023-11,85.0
Gizmo Store,Electronics,2023-11,75.0
Fine Dining,Dining Out,2023-12,380.5
Fashion Store,Clothing,2023-12,95.0
Cafe A,Coffee,2023-12,35.0
Decor Dreams,Home Decor,2023-12,190.0
Cineplex,Movies,2023-12,40.35
Snack Haven,Snacks,2023-12,15.0
Gizmo Store,Electronics,2023-12,75.0
Gym Fit,Fitness,2023-12,101.1
Local Market,Groceries,2023-12,195.0
Brew Haven,Coffee,2023-12,36.0
Restaurant X,Dining Out,2023-12,28.0
Supermart,Groceries,2023-12,155.0
Restaurant Y,Dining Out,2023-12,62.35
Book Emporium,Books,2023-12,45.0
Tech World,Electronics,2023-12,85.0
Trendy Boutique,Clothing,2023-12,90.0
